City_ID,City,Country,lat,lng,Max Temp,% Humidity,% Cloudiness,Wind Speed (mph),Weather Description
0,Port Alfred,ZA,-33.5906,26.891,63.18,95,100,3.0,moderate rain
1,Hilo,US,19.7297,-155.09,78.53,81,100,12.66,overcast clouds
2,Geraldton,AU,-28.7667,114.6,75.61,88,75,6.91,broken clouds
3,Byron Bay,AU,-28.65,153.6167,80.49,66,94,9.01,overcast clouds
4,Westport,US,41.1415,-73.3579,48.33,52,0,5.99,clear sky
5,Salalah,OM,17.0151,54.0924,75.29,57,0,1.14,clear sky
6,Grindavik,IS,63.8424,-22.4338,45.07,100,100,11.5,moderate rain
7,Kapaa,US,22.0752,-159.319,80.58,75,100,21.85,overcast clouds
8,Coahuayana,MX,18.7333,-103.6833,78.37,58,77,6.82,broken clouds
9,College,US,64.8569,-147.8028,23.0,71,100,4.61,light snow
10,Hay River,CA,60.8156,-115.7999,3.18,78,75,9.22,broken clouds
11,Carnarvon,AU,-24.8667,113.6333,75.27,88,75,9.22,light rain
12,Busselton,AU,-33.65,115.3333,70.0,88,74,12.06,broken clouds
13,Ushuaia,AR,-54.8,-68.3,38.86,87,20,5.75,few clouds
14,Bluff,NZ,-46.6,168.3333,58.26,71,92,18.54,overcast clouds
15,Ponta Do Sol,PT,32.6667,-17.1,62.01,83,100,9.93,overcast clouds
16,Punta Arenas,CL,-53.15,-70.9167,41.11,81,0,4.61,clear sky
17,Albany,US,42.6001,-73.9662,44.64,53,25,5.48,scattered clouds
18,Arraial Do Cabo,BR,-22.9661,-42.0278,76.26,89,93,16.58,overcast clouds
19,Saskylakh,RU,71.9167,114.0833,-0.2,97,98,9.4,overcast clouds
20,Hermanus,ZA,-34.4187,19.2345,60.8,82,72,13.6,broken clouds
21,Zhezkazgan,KZ,47.8043,67.7144,43.93,54,99,3.78,overcast clouds
22,Westerland,DE,54.9079,8.3033,33.82,80,8,5.75,clear sky
23,Strezhevoy,RU,60.7333,77.5889,2.07,99,85,3.71,overcast clouds
24,Vaini,TO,-21.2,-175.2,86.16,62,40,4.61,scattered clouds
25,Saint-Philippe,RE,-21.3585,55.7679,73.11,96,100,16.82,heavy intensity rain
26,Atuona,PF,-9.8,-139.0333,79.66,74,2,15.61,clear sky
27,Tasiilaq,GL,65.6145,-37.6368,26.76,94,100,20.62,snow
28,Lebu,CL,-37.6167,-73.65,54.32,84,100,15.48,overcast clouds
29,Auki,SB,-8.7676,160.7034,84.51,71,78,3.78,broken clouds
30,Paita,PE,-5.0892,-81.1144,73.13,79,85,18.37,overcast clouds
31,Tabou,CI,4.423,-7.3528,78.19,89,100,8.57,overcast clouds
32,Freeport,US,40.6576,-73.5832,49.32,68,0,19.57,clear sky
33,Thompson,CA,55.7435,-97.8558,30.36,43,75,4.61,broken clouds
34,Mount Isa,AU,-20.7333,139.5,87.57,18,4,10.36,clear sky
35,Rikitea,PF,-23.1203,-134.9692,75.04,57,7,7.58,clear sky
36,Barrow,US,71.2906,-156.7887,-3.98,77,40,16.11,haze
37,Mount Gambier,AU,-37.8333,140.7667,60.67,72,61,5.57,broken clouds
38,Mataura,NZ,-46.1927,168.8643,61.57,59,79,5.95,broken clouds
39,Souillac,MU,-20.5167,57.5167,75.58,100,75,6.91,light rain
40,Xihe,CN,31.6864,113.4659,55.42,61,0,3.8,clear sky
41,Nome,US,64.5011,-165.4064,19.47,49,0,12.66,clear sky
42,Cabo San Lucas,MX,22.8909,-109.9124,80.62,63,60,13.0,broken clouds
43,Sao Filipe,CV,14.8961,-24.4956,70.97,80,31,4.14,scattered clouds
44,East London,ZA,-33.0153,27.9116,66.92,89,100,13.33,light rain
45,Yellowknife,CA,62.456,-114.3525,7.32,43,75,8.05,broken clouds
46,Menongue,AO,-14.6585,17.691,64.56,89,100,3.56,light rain
47,Rexburg,US,43.826,-111.7897,58.98,9,20,12.66,few clouds
48,Sitka,US,57.0531,-135.33,46.29,57,100,19.57,overcast clouds
49,Guarda,PT,40.5373,-7.2658,36.91,58,36,4.7,scattered clouds
50,Avarua,CK,-21.2078,-159.775,82.45,78,75,6.55,broken clouds
51,Umba,RU,66.6871,34.3429,19.51,90,100,7.58,overcast clouds
52,Padang,ID,-0.9492,100.3543,77.0,82,23,4.0,few clouds
53,Kiunga,PG,-6.1219,141.2906,84.99,66,65,2.57,broken clouds
54,Oran,DZ,35.6911,-0.6417,47.91,76,40,5.75,scattered clouds
55,Tuktoyaktuk,CA,69.4541,-133.0374,-11.2,77,100,4.61,light snow
56,Araouane,ML,18.9048,-3.5265,84.31,12,0,8.48,clear sky
57,Mahebourg,MU,-20.4081,57.7,76.24,100,75,6.91,broken clouds
58,Mizdah,LY,31.4451,12.9801,60.49,53,48,7.07,scattered clouds
59,Puerto Ayora,EC,-0.7393,-90.3518,78.55,95,33,1.01,scattered clouds
60,Cidreira,BR,-30.1811,-50.2056,70.79,75,2,18.66,clear sky
61,Zaltbommel,NL,51.8,5.25,35.22,74,48,1.01,scattered clouds
62,Jamestown,US,42.097,-79.2353,39.02,59,0,6.91,clear sky
63,Ayan,RU,56.45,138.1667,28.6,73,87,6.49,overcast clouds
64,Muros,ES,42.7762,-9.0603,47.08,67,3,17.31,clear sky
65,New Norfolk,AU,-42.7826,147.0587,59.92,61,81,1.01,broken clouds
66,Sorland,NO,67.667,12.6934,33.85,58,100,26.8,light snow
67,Cape Town,ZA,-33.9258,18.4232,63.01,73,0,9.22,clear sky
68,Diyarb Najm,EG,30.7542,31.4393,62.11,60,100,6.02,overcast clouds
69,Dunmore Town,BS,25.5,-76.65,77.36,79,0,8.57,clear sky
70,Vermilion,US,40.1667,-87.7506,43.56,77,100,18.41,overcast clouds
71,Chara,RU,56.9064,118.2631,28.56,83,77,7.47,broken clouds
72,Inhambane,MZ,-23.865,35.3833,77.97,73,33,8.43,scattered clouds
73,Jutai,BR,-5.1833,-68.9,67.91,99,100,2.86,overcast clouds
74,Soskovo,RU,52.7475,35.3828,30.85,98,100,10.96,snow
75,Saint-Pierre,RE,-21.3393,55.4781,73.18,94,100,4.61,moderate rain
76,Phalodi,IN,27.1333,72.3667,77.25,16,0,11.9,clear sky
77,Nata,PA,8.3333,-80.5167,82.17,64,15,14.43,few clouds
78,Faanui,PF,-16.4833,-151.75,82.26,71,73,6.29,broken clouds
79,Butaritari,KI,3.0707,172.7902,81.64,77,47,16.22,light rain
80,Soyo,AO,-6.1349,12.3689,79.09,90,100,3.49,overcast clouds
81,Vardo,NO,70.3705,31.1107,27.84,69,100,7.87,overcast clouds
82,Kita,ML,13.0349,-9.4895,89.69,11,76,4.61,broken clouds
83,Nikolskoye,RU,59.7035,30.7861,26.87,95,6,3.11,clear sky
84,Nemuro,JP,43.3236,145.575,37.51,72,2,14.38,clear sky
85,Macamic,CA,48.7502,-78.9996,28.74,95,100,2.77,overcast clouds
86,Castro,BR,-24.7911,-50.0119,58.84,96,100,9.15,overcast clouds
87,Hithadhoo,MV,-0.6,73.0833,83.07,69,5,6.51,clear sky
88,Ilulissat,GL,69.2167,-51.1,26.62,74,47,1.14,scattered clouds
89,Coihaique,CL,-45.5752,-72.0662,41.61,93,40,2.3,scattered clouds
90,Port Lincoln,AU,-34.7333,135.8667,64.35,68,13,6.64,few clouds
91,Henties Bay,NA,-22.116,14.2845,59.9,89,6,5.01,clear sky
92,Kodiak,US,57.79,-152.4072,38.71,81,0,4.61,clear sky
93,Chokurdakh,RU,70.6333,147.9167,1.08,92,98,4.74,overcast clouds
94,Kaitangata,NZ,-46.2817,169.8464,63.1,55,50,7.76,scattered clouds
95,Shingu,JP,33.7333,135.9833,50.38,91,100,9.46,overcast clouds
96,Mar Del Plata,AR,-38.0023,-57.5575,61.88,76,0,20.0,clear sky
97,Yeppoon,AU,-23.1333,150.7333,83.98,62,57,13.06,broken clouds
98,Virginia Beach,US,36.8529,-75.978,49.05,70,40,10.36,scattered clouds
99,Nguruka,TZ,-5.1092,31.0419,64.42,92,92,2.62,light rain
100,Qasigiannguit,GL,68.8193,-51.1922,26.85,91,71,2.26,broken clouds
101,Tuy Hoa,VN,13.0833,109.3,72.36,87,100,17.87,overcast clouds
102,Touros,BR,-5.1989,-35.4608,77.61,88,79,9.31,broken clouds
103,Slave Lake,CA,55.2834,-114.769,40.98,52,0,10.36,clear sky
104,Namibe,AO,-15.1961,12.1522,70.95,83,100,2.08,overcast clouds
105,Luganville,VU,-15.5333,167.1667,78.33,91,100,6.58,overcast clouds
106,Sur,OM,22.5667,59.5289,83.46,35,68,9.28,broken clouds
107,Yongchang,CN,30.0381,119.7317,49.37,68,0,2.28,clear sky
108,Garowe,SO,8.4054,48.4845,70.21,90,5,8.1,clear sky
109,Port Hardy,CA,50.6996,-127.4199,46.58,71,75,6.91,broken clouds
110,Asau,RO,46.4333,26.4,38.95,100,89,1.43,overcast clouds
111,Richards Bay,ZA,-28.783,32.0377,70.9,97,67,2.42,light rain
112,Rodrigues Alves,BR,-7.738,-72.6509,71.8,84,95,1.14,overcast clouds
113,Mormugao,IN,15.4,73.8,78.06,83,20,4.61,few clouds
114,Petatlan,MX,17.5167,-101.2667,80.4,63,78,5.95,broken clouds
115,Along,IN,28.1667,94.7667,67.42,96,95,1.07,overcast clouds
116,Hurghada,EG,27.2574,33.8129,78.6,22,73,11.3,broken clouds
117,Anchorage,US,61.2181,-149.9003,45.64,51,40,13.0,scattered clouds
118,Manoharpur,IN,27.3,75.95,73.99,9,0,7.38,clear sky
119,San Cristobal,VE,7.7669,-72.225,75.38,72,48,3.0,scattered clouds
120,Saint-Augustin,CA,51.226,-58.6502,32.81,97,100,15.35,snow
121,Beringovskiy,RU,63.05,179.3167,5.5,82,90,14.94,overcast clouds
122,Verkhoyansk,RU,67.5447,133.385,5.5,90,100,0.76,overcast clouds
123,Am Timan,TD,11.0297,20.2827,86.58,12,57,5.64,broken clouds
124,Basco,PH,20.4487,121.9702,74.89,79,100,31.05,overcast clouds
125,Pisco,PE,-13.7,-76.2167,66.25,82,0,12.66,clear sky
126,Gao,ML,16.6362,1.637,83.34,4,25,4.03,scattered clouds
127,Hwange,ZW,-18.3693,26.5019,70.93,70,55,0.89,broken clouds
128,Hobart,AU,-42.8794,147.3294,60.26,77,100,5.75,overcast clouds
129,Lorengau,PG,-2.0226,147.2712,79.83,82,100,5.28,overcast clouds
130,Airai,TL,-8.9266,125.4092,68.04,53,74,1.52,broken clouds
131,Leningradskiy,RU,69.3833,178.4167,-3.48,93,100,12.48,overcast clouds
132,Marzuq,YE,14.4,46.4667,68.32,27,1,4.83,clear sky
133,Kavieng,PG,-2.5744,150.7967,80.82,78,100,10.33,overcast clouds
134,Port Augusta,AU,-32.5,137.7667,68.92,37,70,2.62,broken clouds
135,Peterborough,GB,52.5736,-0.2478,34.83,93,5,5.75,clear sky
136,Georgetown,MY,5.4112,100.3354,76.95,94,20,4.61,few clouds
137,Quatre Cocos,MU,-20.2078,57.7625,76.08,88,100,12.33,moderate rain
138,Hamilton,US,39.1834,-84.5333,50.76,56,100,8.05,overcast clouds
139,Patacamaya,BO,-17.2333,-67.9167,47.44,78,96,8.1,overcast clouds
140,Constitucion,CL,-35.3333,-72.4167,58.23,96,78,8.52,light rain
141,Saldanha,ZA,-33.0117,17.9442,60.85,79,0,12.95,clear sky
142,Dakar,SN,14.6937,-17.4441,68.13,88,40,13.8,scattered clouds
143,Qaanaaq,GL,77.484,-69.3632,9.03,79,89,6.76,overcast clouds
144,Conceicao Do Araguaia,BR,-8.2578,-49.2647,74.41,92,98,1.28,overcast clouds
145,Bethel,US,41.3712,-73.414,47.25,52,0,5.75,clear sky
146,Ayorou,NE,14.7308,0.9174,84.07,8,100,2.04,overcast clouds
147,Ostrovnoy,RU,68.0531,39.5131,14.65,93,80,13.2,broken clouds
148,Tiksi,RU,71.6872,128.8694,-0.51,100,100,6.02,overcast clouds
149,Bandundu,CD,-3.3167,17.3667,71.1,96,100,0.94,overcast clouds
150,Biak,ID,-0.9131,122.8766,79.56,80,100,3.76,light rain
151,Isangel,VU,-19.55,169.2667,84.31,70,100,9.22,overcast clouds
152,Sola,VU,-13.8833,167.55,75.87,100,100,0.0,light intensity shower rain
153,Tateyama,JP,34.9833,139.8667,49.1,81,100,11.23,light rain
154,Barroquinha,BR,-3.0189,-41.1361,73.78,96,64,4.59,broken clouds
155,Dikson,RU,73.5069,80.5464,-6.32,100,82,8.32,broken clouds
156,Toyooka,JP,35.5333,134.8333,42.85,81,75,1.14,broken clouds
157,Bredasdorp,ZA,-34.5322,20.0403,59.77,81,43,6.51,scattered clouds
158,Khatanga,RU,71.9667,102.5,-3.51,98,100,8.5,overcast clouds
159,Obo,CF,5.3998,26.4869,71.2,86,100,2.3,light rain
160,Taltal,CL,-25.4,-70.4833,63.82,77,0,5.17,clear sky
161,Luanda,AO,-8.8368,13.2343,78.8,89,20,4.61,few clouds
162,Pacific Grove,US,36.6177,-121.9166,66.54,77,0,10.36,clear sky
163,Sayyan,YE,15.1718,44.3244,54.41,27,1,5.21,clear sky
164,Dod Ballapur,IN,13.2919,77.5431,71.44,80,6,7.34,clear sky
165,Upernavik,GL,72.7868,-56.1549,7.97,98,95,11.25,overcast clouds
166,Cochrane,CA,51.1834,-114.4687,41.63,63,20,14.97,few clouds
167,Mbengwi,CM,6.0167,10.0,66.51,84,100,4.0,overcast clouds
168,Pitkyaranta,RU,61.5734,31.4792,11.61,94,7,2.73,clear sky
169,Cayenne,GF,4.9333,-52.3333,80.1,1,75,5.75,broken clouds
170,Ugoofaaru,MV,5.6667,73.0,82.71,70,5,3.8,clear sky
171,Sorong,ID,-0.8833,131.25,80.92,82,98,5.23,overcast clouds
172,Esperance,AU,-33.8667,121.9,75.04,39,42,11.21,scattered clouds
173,Mecca,SA,21.4267,39.8261,79.61,32,3,2.13,clear sky
174,Victoria,HK,22.2855,114.1577,65.25,59,97,11.01,overcast clouds
175,Sibolga,ID,1.7427,98.7792,75.72,89,97,2.26,overcast clouds
176,Meulaboh,ID,4.1363,96.1285,77.36,87,100,1.83,overcast clouds
177,Iqaluit,CA,63.7506,-68.5145,26.33,86,100,8.05,overcast clouds
178,Vanavara,RU,60.34,102.2797,11.61,86,96,9.51,overcast clouds
179,Mendoza,AR,-32.8908,-68.8272,67.53,45,0,3.44,clear sky
180,Khanpur,PK,28.6453,70.6567,73.56,10,3,3.24,clear sky
181,Sabang,ID,5.8933,95.3214,80.13,74,100,3.33,light rain
182,Kudahuvadhoo,MV,2.6708,72.8944,82.51,67,2,2.8,clear sky
183,Mbandaka,CD,0.0487,18.2603,70.05,95,100,3.49,overcast clouds
184,Adrar,MR,20.5022,-10.0711,75.54,13,0,9.1,clear sky
185,Paamiut,GL,61.994,-49.6678,30.85,90,70,4.74,broken clouds
186,Plouzane,FR,48.3833,-4.6167,37.72,80,0,4.61,clear sky
187,Vao,NC,-22.6667,167.4833,79.2,88,75,19.82,broken clouds
188,Gallup,US,35.5281,-108.7426,66.96,21,0,6.91,clear sky
189,Dabat,ET,12.9842,37.765,59.65,44,53,9.19,broken clouds
190,Borzya,RU,50.3833,116.5167,46.51,34,21,13.4,few clouds
191,Bagdarin,RU,54.4333,113.6,33.66,64,100,13.73,overcast clouds
192,Fortuna,US,40.5982,-124.1573,55.92,72,0,17.27,clear sky
193,Kokopo,PG,-4.352,152.2633,80.35,75,92,1.92,overcast clouds
194,Luderitz,NA,-26.6481,15.1594,58.66,86,0,11.48,clear sky
195,Sobolevo,RU,54.4299,31.8996,27.77,91,100,14.61,overcast clouds
196,Gamba,GA,-2.65,10.0,74.3,94,100,2.82,overcast clouds
197,Port Elizabeth,ZA,-33.918,25.5701,63.32,99,100,8.05,moderate rain
198,Tapes,BR,-30.6733,-51.3958,68.74,82,8,16.91,clear sky
199,Chuy,UY,-33.6971,-53.4616,62.62,78,0,10.94,clear sky
200,Khani,GE,41.9563,42.9566,44.17,77,23,9.82,few clouds
201,Champerico,GT,14.3,-91.9167,88.34,70,0,10.89,clear sky
202,Ancud,CL,-41.8697,-73.8203,45.23,77,70,10.13,light rain
203,Yulara,AU,-25.2406,130.9889,71.44,28,0,11.5,clear sky
204,Santa Rosa,PH,14.3122,121.1114,84.09,68,50,14.12,scattered clouds
205,Poli,TZ,-3.3333,36.8,57.94,89,73,0.65,broken clouds
206,Saint George,US,37.1041,-113.5841,80.64,15,0,12.66,clear sky
207,Prado,BR,-17.3411,-39.2208,77.11,83,0,5.57,clear sky
208,Cherskiy,RU,68.75,161.3,0.61,83,92,3.53,overcast clouds
209,Yar-Sale,RU,66.8333,70.8333,-2.36,97,15,8.01,few clouds
210,Lagoa,PT,39.05,-27.9833,58.53,77,100,17.9,overcast clouds
211,Alice Springs,AU,-23.7,133.8833,71.15,32,0,12.66,clear sky
212,Salinas,US,36.6777,-121.6555,74.01,61,0,12.66,clear sky
213,Lata,PT,40.1629,-8.3327,43.92,58,81,4.16,broken clouds
214,Port Blair,IN,11.6667,92.75,80.85,79,73,8.99,broken clouds
215,Caravelas,BR,-17.7125,-39.2481,76.24,83,0,4.61,clear sky
216,Waingapu,ID,-9.6567,120.2641,81.5,74,7,2.91,clear sky
217,Anito,PH,12.4497,125.2886,81.93,73,48,10.25,scattered clouds
218,Honningsvag,NO,70.9821,25.9704,29.95,86,100,14.97,overcast clouds
219,Evanston,US,42.0411,-87.6901,37.47,93,75,11.5,light rain
220,Portland,US,45.5234,-122.6762,60.62,49,40,8.01,scattered clouds
221,Swellendam,ZA,-34.0226,20.4417,58.55,90,75,5.12,broken clouds
222,Nola,IT,40.922,14.5329,43.57,91,80,4.54,broken clouds
223,Guiyang,CN,26.5833,106.7167,39.69,93,100,0.0,fog
224,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,72.95,99,100,4.94,overcast clouds
225,Hanting,CN,36.7708,119.2108,55.26,39,0,6.91,clear sky
226,Srednekolymsk,RU,67.45,153.6833,-0.15,80,68,3.65,broken clouds
227,Rawson,AR,-43.3002,-65.1023,70.09,52,75,21.85,broken clouds
228,San Patricio,US,28.017,-97.5169,82.49,74,0,12.55,clear sky
229,Tuzha,RU,57.6062,47.936,31.87,97,100,12.82,snow
230,Rudbar,AF,30.15,62.6,66.99,19,0,4.5,clear sky
231,Tiznit,MA,29.5833,-9.5,57.61,83,93,2.26,overcast clouds
232,Yerbogachen,RU,61.2767,108.0108,11.55,93,99,9.42,overcast clouds
233,Zlocieniec,PL,53.5329,16.0113,23.9,75,13,7.05,few clouds
234,Port Macquarie,AU,-31.4333,152.9167,73.89,48,87,5.32,overcast clouds
235,Rio Gallegos,AR,-51.6226,-69.2181,42.85,75,0,11.5,clear sky
236,Mabaruma,GY,8.2,-59.7833,72.73,94,48,4.16,scattered clouds
237,Prokopyevsk,RU,53.9059,86.719,31.77,100,100,5.12,snow
238,Ribeira Grande,PT,38.5167,-28.7,59.9,74,100,19.51,overcast clouds
239,Flinders,AU,-34.5833,150.8552,74.37,60,98,11.01,overcast clouds
240,Powassan,CA,46.0334,-79.3496,34.66,65,100,1.48,overcast clouds
241,Kahului,US,20.8947,-156.47,84.22,62,40,27.63,scattered clouds
242,Rio Grande,BR,-32.035,-52.0986,65.95,75,58,18.43,broken clouds
243,Magadan,RU,59.5667,150.8,18.14,71,100,1.3,overcast clouds
244,Cananeia,BR,-25.0147,-47.9267,69.6,91,100,4.79,overcast clouds
245,Nagothana,IN,18.5333,73.1333,72.91,81,96,1.16,overcast clouds
246,Sao Francisco De Assis,BR,-29.5503,-55.1311,63.68,80,100,7.96,overcast clouds
247,Nanortalik,GL,60.1432,-45.2371,35.73,92,100,8.57,overcast clouds
248,Youghal,IE,51.95,-7.8506,40.21,100,12,6.35,few clouds
249,Chochola,MX,20.75,-89.8333,84.22,76,85,8.12,overcast clouds
250,Ambulu,ID,-8.345,113.6058,80.8,80,3,1.63,clear sky
251,Gilgit,PK,35.9221,74.3087,56.08,56,100,2.37,overcast clouds
252,Panlaitan,PH,12.1191,119.8486,82.2,67,100,3.09,overcast clouds
253,Bandarbeyla,SO,9.4942,50.8122,76.6,86,2,1.3,clear sky
254,Hattiesburg,US,31.3271,-89.2903,73.33,49,0,3.44,clear sky
255,El Alto,PE,-4.2714,-81.2147,70.75,80,100,17.0,overcast clouds
256,Norman Wells,CA,65.282,-126.8329,5.04,39,20,0.0,few clouds
257,Bambous Virieux,MU,-20.3428,57.7575,76.21,100,75,6.91,moderate rain
258,Broken Hill,AU,-31.95,141.4333,67.71,34,62,1.14,broken clouds
259,Orthez,FR,43.4884,-0.7724,38.77,84,6,3.47,clear sky
260,Lakes Entrance,AU,-37.8811,147.981,61.16,95,100,15.39,overcast clouds
261,Itamaraca,BR,-7.7478,-34.8256,82.45,80,16,7.58,few clouds
262,Matara,LK,5.9485,80.5353,76.39,86,12,1.23,few clouds
263,Vestmanna,FO,62.1564,-7.1664,43.72,87,75,19.57,broken clouds
264,Honiara,SB,-9.4333,159.95,85.33,70,46,5.82,scattered clouds
265,Saint-Doulchard,FR,47.1037,2.352,35.98,96,90,6.71,overcast clouds
266,Miquelon,PM,47.0975,-56.3814,33.8,97,100,30.82,light snow
267,Komsomolskiy,UZ,40.4272,71.7189,56.12,62,0,6.91,clear sky
268,Nkhotakota,MW,-12.9274,34.2961,70.97,89,51,4.09,light rain
269,Casablanca,MA,33.5928,-7.6192,60.33,67,100,11.01,overcast clouds
270,Puerto Del Rosario,ES,28.5004,-13.8627,62.35,63,40,4.61,scattered clouds
271,Lavrentiya,RU,65.5833,-171.0,12.0,69,0,12.95,clear sky
272,Gizo,SB,-8.103,156.8419,83.53,72,92,7.58,light rain
273,Banjar,ID,-8.19,114.9675,83.7,71,100,1.68,overcast clouds
274,Amahai,ID,-3.3333,128.9167,83.52,71,99,0.98,overcast clouds
275,Ponta Delgada,PT,37.7333,-25.6667,59.72,82,20,10.36,few clouds
276,Zeya,RU,53.75,127.2667,35.89,78,100,6.78,overcast clouds
277,Loksa,EE,59.5764,25.7214,28.45,75,3,7.76,clear sky
278,Abnub,EG,27.2696,31.1511,71.82,8,100,5.26,overcast clouds
279,Sao Joao Da Barra,BR,-21.6403,-41.0511,76.48,87,49,5.88,scattered clouds
280,San Carlos,VE,9.6612,-68.5827,87.8,39,44,2.1,scattered clouds
281,Qrendi,MT,35.8347,14.4583,54.1,76,20,8.05,few clouds
282,Maniitsoq,GL,65.4167,-52.9,29.61,92,100,7.49,overcast clouds
283,Wenling,CN,28.3669,121.36,52.7,62,0,10.2,clear sky
284,Bambanglipuro,ID,-7.95,110.2833,80.94,77,10,1.83,clear sky
285,Inverness,GB,57.4791,-4.224,37.98,81,100,5.75,overcast clouds
286,Kalmunai,LK,7.4167,81.8167,77.43,86,47,6.38,scattered clouds
287,Bemidji,US,47.4736,-94.8803,34.05,75,100,9.22,overcast clouds
288,Bengkulu,ID,-3.8004,102.2655,79.07,71,25,3.94,scattered clouds
289,Leshukonskoye,RU,64.8989,45.7622,13.08,96,85,2.98,overcast clouds
290,Karratha,AU,-20.7377,116.8463,84.52,66,4,4.85,clear sky
291,Kieta,PG,-6.2167,155.6333,83.5,77,16,8.03,light rain
292,Puerto Ayacucho,VE,5.6639,-67.6236,77.63,83,78,6.02,moderate rain
293,Boyolangu,ID,-8.1181,111.8935,80.47,82,17,1.59,few clouds
294,Stornoway,GB,58.2093,-6.3865,36.93,85,100,2.3,overcast clouds
295,Ankazoabo,MG,-22.2833,44.5167,68.7,67,0,3.8,clear sky
296,Ostersund,SE,63.1792,14.6357,27.61,86,40,6.91,scattered clouds
297,Adre,TD,13.4667,22.2,76.12,10,95,10.65,overcast clouds
298,Akyab,MM,20.15,92.9,79.29,78,9,2.93,clear sky
299,Montlucon,FR,46.3333,2.6,25.52,98,98,3.62,light snow
300,Olafsvik,IS,64.8945,-23.7142,42.69,98,100,10.58,moderate rain
301,Caramay,PH,10.1815,119.236,82.62,72,66,8.39,broken clouds
302,Kitami,JP,43.8031,143.8908,47.66,49,0,6.98,clear sky
303,Vrangel,RU,42.7297,133.0839,40.66,79,2,4.18,clear sky
304,Bilma,NE,18.6853,12.9164,81.05,5,94,6.87,overcast clouds
305,Chingirlau,KZ,51.095,54.0814,51.21,60,100,14.67,overcast clouds
306,Saint-Georges,GD,12.0564,-61.7485,80.28,74,75,23.02,broken clouds
307,Powell River,CA,49.8496,-124.5361,50.27,86,100,8.01,overcast clouds
308,Laguna,US,38.421,-121.4238,82.69,19,0,13.8,clear sky
309,Almenara,BR,-16.1836,-40.6944,70.45,90,1,1.25,light rain
310,Tual,ID,-5.6667,132.75,82.04,65,45,4.25,scattered clouds
311,Kaseda,JP,31.4167,130.3167,55.8,59,100,3.94,overcast clouds
312,Neiafu,TO,-18.65,-173.9833,86.68,70,75,9.22,broken clouds
313,Khowai,IN,24.1,91.6333,76.78,83,5,4.34,clear sky
314,San Isidro,PE,-12.1167,-77.05,77.02,64,20,18.41,few clouds
315,Hellvik,NO,59.9156,5.781,37.78,88,100,4.14,overcast clouds
316,Kolpashevo,RU,58.3131,82.9089,12.36,97,100,4.72,overcast clouds
317,Staritsa,RU,56.5075,34.9354,25.88,93,100,13.22,overcast clouds
318,Boddam,GB,57.4667,-1.7833,33.44,76,100,13.87,overcast clouds
319,Jonava,LT,55.0833,24.2833,26.73,76,16,5.75,few clouds
320,Mykolayiv,UA,46.9659,31.9974,46.63,93,14,4.56,few clouds
321,Mantenopolis,BR,-18.8625,-41.1228,69.67,84,1,4.07,clear sky
322,Riviere-Au-Renard,CA,48.9957,-64.3971,35.89,78,31,30.36,scattered clouds
323,Kikwit,CD,-5.041,18.8162,69.98,95,100,0.72,overcast clouds
324,Makurdi,NG,7.7411,8.5121,82.53,62,73,9.17,broken clouds
325,Huanren,CN,41.2647,125.3667,48.78,38,0,4.92,clear sky
326,Huarmey,PE,-10.0681,-78.1522,70.05,83,69,10.09,broken clouds
327,Wanning,CN,18.8003,110.3967,65.41,75,100,15.5,overcast clouds
328,Aginskoye,RU,51.1,114.53,48.29,31,99,17.18,overcast clouds
